C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.csproj.AssemblyReference.cache
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\App.baml
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\App.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client_MarkupCompile.cache
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\GameClubManager.Client.exe
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\GameClubManager.Client.deps.json
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\GameClubManager.Client.runtimeconfig.json
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\GameClubManager.Client.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\GameClubManager.Client.pdb
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\MaterialDesignColors.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\MaterialDesignThemes.Wpf.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Xaml.Behaviors.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\GameClubManager.Shared.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\bin\Debug\net8.0-windows\GameClubManager.Shared.pdb
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.g.resources
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.AssemblyInfoInputs.cache
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.AssemblyInfo.cs
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.csproj.CoreCompileInputs.cache
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClub.D05313F0.Up2Date
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\refint\GameClubManager.Client.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.pdb
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.genruntimeconfig.cache
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\ref\GameClubManager.Client.dll
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\ProgramsPage.baml
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\ProgramsPage.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\FoodPage.baml
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\SettingsPage.baml
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\TariffPage.baml
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\FoodPage.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\SettingsPage.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\TariffPage.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\ProfilePage.baml
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\ProfilePage.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\projects\C#\GameClubManager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.sourcelink.json
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.csproj.AssemblyReference.cache
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\FoodPage.baml
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\ProfilePage.baml
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\ProgramsPage.baml
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\SettingsPage.baml
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\TariffPage.baml
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\App.baml
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\FoodPage.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\ProfilePage.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\ProgramsPage.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\SettingsPage.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\TariffPage.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\App.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client_MarkupCompile.cache
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\refint\GameClubManager.Client.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.pdb
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\GameClubManager.Client.exe
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\GameClubManager.Client.deps.json
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\GameClubManager.Client.runtimeconfig.json
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\GameClubManager.Client.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\GameClubManager.Client.pdb
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\MaterialDesignColors.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\MaterialDesignThemes.Wpf.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\Microsoft.Xaml.Behaviors.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\GameClubManager.Shared.dll
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\bin\Debug\net8.0-windows\GameClubManager.Shared.pdb
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\LoginPage.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\RegisterPage.g.cs
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client_MarkupCompile.lref
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\LoginPage.baml
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\Pages\RegisterPage.baml
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.g.resources
C:\Users\kiril\OneDrive\Рабочий стол\проекты\C# projects\Game-club-manager\src\GameClubManager.Client\obj\Debug\net8.0-windows\GameClubManager.Client.GeneratedMSBuildEditorConfig.editorconfig
